date,competition,home_team,score,away_team,venue
2020-11-12,Friendly,Iraq,0-0,Jordan,"Dubai, United Arab Emirates"
2020-11-16,Friendly,Jordan,1-0,Syria,"Sharjah, United Arab Emirates"
2021-02-01,Friendly,Jordan,2-0,Tajikistan,"Dubai, United Arab Emirates"
2021-02-05,Friendly,Jordan,0-1,Tajikistan,"Dubai, United Arab Emirates"
2021-02-15,Friendly,Uzbekistan,2-0,Jordan,"Dubai, United Arab Emirates"
2021-03-20,Friendly,Jordan,0-0,Oman,"Dubai, United Arab Emirates"
2021-03-24,Friendly,Jordan,1-0,Lebanon,"Dubai, United Arab Emirates"
2021-03-30,Friendly,Bahrain,1-2,Jordan,"Riffa, Bahrain"
2021-05-24,Friendly,Jordan,1-5,United Arab Emirates,"Dubai, United Arab Emirates"
2021-05-31,Friendly,Jordan,1-1,Vietnam,"Sharjah, United Arab Emirates"
2021-06-07,2022 World Cup qualification second round,Nepal,0-3,Jordan,"Kuwait City, Kuwait"
2021-06-11,2022 World Cup qualification second round,Kuwait,0-0,Jordan,"Kuwait City, Kuwait"
2021-06-15,2022 World Cup qualification second round,Australia,1-0,Jordan,"Kuwait City, Kuwait"
2021-06-21,2021 Arab Cup qualification,Jordan,3-0,South Sudan,"Doha, Qatar"
2021-09-04,Friendly,Haiti,2-0,Jordan,"Riffa, Bahrain"
2021-09-07,Friendly,Bahrain,1-2,Jordan,"Riffa, Bahrain"
2021-10-06,Friendly,Jordan,4-0,Malaysia,"Amman, Jordan"
2021-10-12,Friendly,Jordan,3-0,Uzbekistan,"Amman, Jordan"
2021-11-10,Friendly,Kosovo,0-2,Jordan,"Pristina, Kosovo"
2021-11-16,Friendly,Belarus,1-0,Jordan,"Minsk, Belarus"
2021-12-01,2021 Arab Cup Group C,Saudi Arabia,0-1,Jordan,"Al Rayyan, Qatar"
